43,10,0.1,6917181915435085
%
-0.3278195260675354,-0.024744629263264564,-1.1137757344907642,-0.2482481423514788,-0.639082072159341,-0.6406046696545874,-0.09491131380417284,-0.6026190750808459,-1.7622943719087494,-0.47020294791220607,-0.48029406641649985,-0.9765144461661643,-0.7700860999215121,-0.2697131609965128,-1.5573645835990462,-0.694728073740213,-0.7503669651309275,-1.5835259835056001,0.08936898041896578,-0.27992826379955377,-1.407892149166869,-0.16351547135356426,-0.6819865139101742,-1.356689094263177,-0.05230604630086154,-0.4491865383175082,-1.4002890579463754,-0.1660907040027409,-0.20258269875563978,-1.2890304550637115,-0.2656504105847318,-0.44871208884276875,-1.1649537484086847,-0.2649805153529461,-0.30979238996080716,-1.2290095438263988,0.301267582167284,0.3630104977890781,-3.7342616182128547,-2.210729989372359,-0.7792617159303935,-0.0712399164764136,-2.603793854528398
-0.14916130292026256,-0.08450031520250245,-1.2521879098837971,-0.47313727683776474,-0.37360815256673774,-0.9620556914115101,-0.09629969811572797,-0.23713946042972142,-1.3658111925117755,-0.4637514610104375,-0.4206044553584022,-0.948712858619167,-0.07998554794717928,-0.1681626903858845,-1.5352312751157677,-0.23042290429542017,-0.19649703596442722,-1.5170951573902334,-0.7504690165618777,-0.743102724975519,-1.6305446112375455,-0.6309096084105675,-0.5162230924179076,-1.4030490635152493,0.2326709639043543,-0.6996261116741467,-1.1100281863297035,-0.270596523326731,-0.2540314868581743,-1.3720938481193692,0.017628489535249658,-0.4671272674515384,-0.8592035799611679,-0.20817753262508473,-0.10142481091527092,-0.9716738096087866,0.06670636215391171,0.5270037948502495,-3.2275437336425643,-1.66214148476572,-0.8851887782897738,-0.3344940046225141,-2.9040751395966478
2.909151889732897,-9.164490034051093,-23.23520866248205,3.5506801649054394,-21.03981190708018,-17.632437759432246,8.38279901854678,27.48452018873807,-6.793399693404608,5.281030456753082,-19.25671146487023,-26.295306967845985,5.081712313565276,-11.620618301942446,-12.700957000344552,-24.73388019816253,10.35705988588187,-13.339848448908304,-11.889650808405523,7.574706176745193,-5.063837800783249,1.6399022419233462,-3.69426843117459,-22.450472723815484,9.873499487448827,-15.51979156717828,-16.55412239974847,-26.335841744599378,-0.7640953514895285,-38.375745450998814,15.275938340812058,-16.809378428408742,-14.477101484173838,9.345292383775952,-9.24734688802932,-1.1762428822249997,0.3730556139117057,0.9104571083807759,-9.409100839799484,5.7091210556877785,2.87089632929308,-16.421763095564515,-7.77888274900809
-0.4697799584076811,-0.2927864725071926,0.5733517834159976,-0.10315580272772568,-0.005659187146541411,-0.151389404653714,-0.11536097931700989,-0.35499392165803373,0.3086274804797846,0.31329053711233457,0.22501550358254552,0.294587555843989,-0.3203591901475345,-0.1565938588868812,0.1763744649365802,-0.193853724023704,0.12689549990328175,0.056739810380663405,0.4683554402093309,0.07761360797231885,0.32132577706470394,-0.16428725592984492,0.2510126889530256,0.5153975973350489,-0.08819501867284431,-0.4774783732371389,-0.2807715367837548,0.40143054877931617,-0.29630066887381096,-0.2183615506901012,0.26889362066062444,-0.29922326995800436,0.07929083985300404,0.19980058189154468,0.031714400307613265,0.24043367218754533,-0.131275948787998,-0.38458029297695173,0.7815749351056605,-0.10497076269526398,0.35352777200085256,-0.030099499168462416,0.2632910097089795
11.731903589979908,7.850133508329363,3.7015185645815807,16.024803979833536,6.233477853020276,5.917441055620508,2.9379605637101958,-0.1784408204373118,-9.126374184872226,10.404897618026464,10.086165502485395,5.64864488115349,2.9086296057210808,6.757089151335255,2.4350714725295153,16.529786896241905,8.513059316922828,-5.181885701782429,10.263891074426818,4.3516821021092165,-1.5854125460158304,5.144110022324736,4.3174584805980105,2.178962392595088,14.860398174080345,11.78336289987949,5.050428123555711,2.148692437237415,1.4163625073838815,-7.9665505555503495,11.425734560992229,9.682943832371565,7.242617477222032,10.827216307831957,5.462522182981571,2.137560640522346,24.89843949818246,25.95436713652728,-75.45145036083089,-12.280499930735978,-11.027952316255407,-1.8598883346572188,-25.0615464208111
0.0759536100978368,-0.5117680642530277,-0.9683733045424214,-0.21732982011493632,-0.730482382158357,-0.5913812345425942,-0.600896115531608,-0.07988084421440766,-1.699551470104101,0.2042798539524345,-0.6781839096782221,-0.9941407393657017,-0.6233225459307411,-0.5355865826277035,-1.3241872945040993,-0.7000435513645031,-0.7684362978943486,-1.2842973936762845,-0.016154397631469333,-0.16912932106582143,-1.3203742094313848,-0.08719232818423557,-0.621073798693634,-1.386545678335236,-0.2135822292758369,-0.025334420233678812,-1.010071594372396,-0.4243668986868694,-0.7186932855418221,-1.2120677902001338,-0.5819447896934136,-0.2712116403744022,-1.01601256439062,-0.01596211790342025,-0.4139540711183163,-1.077900423449849,0.4415228688589984,0.586083856408877,-3.395194979492575,-2.0537385272736928,-1.017500646687909,-0.10454423406864977,-3.053124763783641
-0.1547049027848294,-0.06175591518866102,-1.177983616136536,-0.6922799352573652,-0.3402046280384313,-0.7385604859868944,-0.05612137065954309,-0.7185698364956847,-1.1574938426891717,-0.2910348706556013,-0.5712064858995394,-1.0829034730733158,-0.4730715648633126,0.10110866664594993,-0.9894880026877119,-0.30761302722751993,-0.5075848950472124,-1.6836883364518695,-0.46716996788154963,-0.6656058894771868,-1.440154591805737,0.08928698860364868,-0.7160650075228229,-0.8945950669865917,-0.11029975101571388,-0.49034780736689704,-1.052904113936533,-0.23683883950469942,-0.06937675177939961,-1.3497513475940526,-0.2665939586140125,-0.23702591466588802,-0.8002078749659067,-0.2252700470840702,-0.47931592662951206,-1.2028003946418526,0.47869414094584817,-0.17274069601219388,-3.5028921867715948,-2.1234796257951913,-0.8869553187901006,-0.4728514006142872,-3.1358570743782614
-15.694897838447078,4.502877188014246,-4.105079575194523,-8.090524083032522,-1.8686500306142784,-8.556985034545729,10.329192181890829,-7.4289070252125144,-8.383456733628842,-8.363876408597738,1.0815122467379539,-8.163317248356945,-2.9382096509329854,-1.940078736139332,-11.417534715904214,6.4763191601118,-1.1523258307848725,-4.0448307730781154,5.329954524363651,-5.059646609177486,-7.027537162013361,-2.2662607938032004,-2.2088649509014058,-1.8838587378287803,-4.175809173085137,2.0078710746593593,-9.152807320845085,7.4706694783389995,-10.35436421586497,1.9244840412931772,-6.834146876176261,3.489074435741381,-5.911829333655254,1.4096074739346602,0.6879088025567467,-2.1950798317810776,-0.2050966835323231,0.535540572438317,-7.030718577432689,-2.40847049022926,-1.958996761965814,-1.3349060740407506,-5.723692579999083
-0.5442149129761311,-0.4278088961587856,-1.2646754118825623,-0.439542023259651,-0.35889324641140996,-0.9229818747589759,-0.2755830038140259,-0.398021575787809,-1.5849421587824493,-0.3157710620796367,-0.06147017833064187,-0.7150364889039285,-0.5176864212161784,-0.1727234920310316,-1.2437246132285078,-0.21110408555468244,-0.41562753404148434,-1.3133691031642678,-0.44803128410017395,-0.7378829667567789,-1.7300957841548061,-0.09515204701924494,-0.25959670545173724,-1.2732187889200834,-0.005545976511078754,-0.5704947797983606,-1.0053932635306497,-0.2695780117556798,-0.404996056658874,-1.4106238071880863,-0.09844789848773221,-0.20671547237678112,-0.5161022018530592,-0.6356040094251529,-0.4942969207504963,-1.4211124986333534,0.9544484950353845,0.8880150315611688,-4.364159656218376,-2.2879007573117596,-1.230266110143431,-0.024312430992737076,-2.6768311401282694
-0.5852196202107004,-0.6646460993330805,-1.2558113298993776,-0.19925416113958336,-0.5986571173194088,-0.9190459460676625,-0.7515282416220727,-0.8275378342976304,-1.6361214451429968,-0.25661357821554825,-0.10490042579981129,-0.8923903410228105,-0.08289995753175632,-0.1201628354492259,-1.04825881193242,-0.3441762636732199,0.02994661526009322,-1.2098363800685812,-0.34473851425111957,-0.2189351560115666,-1.3862920903639748,-0.5385983135717763,-0.42879322607213893,-1.312599664249634,-0.527003313580687,-0.5376959679463429,-1.268354780174831,-0.31292388168792484,-0.41492075154055635,-1.6596270360995509,0.07469272898323183,-0.4248210147097471,-0.6464773011352455,-0.049092735586724626,-0.6167905196869885,-1.1942606231368584,-0.07652208190435644,0.9863780566826,-3.6992042991449057,-1.8665188283629115,-0.8198797919166956,-0.03792798047094479,-3.2636201193404113
%
0.2932404549218334,0.10947826929060629,78.28586341327598,-6.03E-322,84.74851930944688,0.16463131396762404,0.1891109642110859,23.226682152590083,0.44004949368776086,0.2793011460262655,0.1284251357457934
