43,10,0.1,6917181915435085
%
-0.23064110432305762,-0.005564050905378524,-1.0151423739892067,-0.1725125105933496,-0.585149094946337,-0.5755502702028105,-0.09528452998405919,-0.4899943501773717,-1.6405836683695683,-0.44583128307273495,-0.40389761075154745,-0.861263457845163,-0.732444965703963,-0.238185703044803,-1.4396085835177101,-0.6640661744033329,-0.7049758651199135,-1.4449550765831356,0.1083628284433237,-0.16548259747678,-1.265059384089988,-0.11037986797204381,-0.5877807113255067,-1.2471668607228061,-0.05583615721425053,-0.37127815960898863,-1.3192287235933435,-0.18354958731338566,-0.10038352257202768,-1.1562566902260463,-0.15622989532135897,-0.4100053306515182,-1.101019189088325,-0.2285728640584855,-0.30622587324854145,-1.0652158918327557,0.3047400622431186,0.37440427976786106,-3.4326316594244255,-1.981750634529206,-0.7220934038882809,-0.04089136243850939,-2.287297633593419
-0.0568591995161868,-0.05418686413425724,-1.1612118551160917,-0.4160430463823408,-0.2908336032593825,-0.9172345175871974,-0.09437556216465046,-0.12067648769101619,-1.2535434202687217,-0.4213830099109033,-0.36178524778327686,-0.8526995721575554,-0.019115756431371773,-0.13052908311263828,-1.4184919608033804,-0.18934585732241765,-0.1262596870937775,-1.3959160563713418,-0.7207387444881874,-0.6432379100419239,-1.5108691101427651,-0.5944072837843403,-0.4245712832382988,-1.3195517250886164,0.2580621600765168,-0.6508270679952852,-1.0122952062749226,-0.22892333534331577,-0.16311087014745884,-1.2651633518795125,0.09734006402131991,-0.4162373486841275,-0.7849166785219533,-0.16662090082253858,-0.04274781402784892,-0.8460877941576297,0.06822129127724831,0.5345674004614333,-2.909732806113839,-1.4019279501573514,-0.8417682082252657,-0.3112386469884663,-2.577185677235271
1.5912074868782187,-5.352161254270692,-12.822285956561194,2.4297070369786447,-10.97853997052054,-9.144150722206195,3.969579884696983,14.995239937823012,-4.129307736108056,3.0458519483178135,-10.36781985138998,-14.285427810571347,2.9584744414543107,-6.375188391545889,-6.973721598577219,-12.883721142522058,5.588506364846668,-7.646910238744575,-6.788806944929739,4.040864014833342,-2.5848110263747612,0.9298636422512879,-2.1691293539993937,-12.366642141024187,5.009150987193645,-9.110609889457441,-9.783799919075365,-14.334591568741235,-0.1555804137839144,-20.49990558319111,8.432903686210125,-9.23212971190558,-7.742493463946244,5.185203661394922,-4.715000098385172,-0.486154036925031,0.3730556139117057,0.9104571083807759,-6.047632827886342,2.9798863870922756,1.530588633082693,-8.990752718769167,-4.417414737050877
-0.4697799584076811,-0.2927864725071926,0.5733517834159976,-0.10315580272772568,-0.005659187146541411,-0.151389404653714,-0.11536097931700989,-0.35499392165803373,0.3086274804797846,0.31329053711233457,0.22501550358254552,0.294587555843989,-0.3203591901475345,-0.1565938588868812,0.1763744649365802,-0.193853724023704,0.12689549990328175,0.056739810380663405,0.4683554402093309,0.07761360797231885,0.32132577706470394,-0.16428725592984492,0.2510126889530256,0.5153975973350489,-0.08819501867284431,-0.4774783732371389,-0.2807715367837548,0.40143054877931617,-0.29630066887381096,-0.2183615506901012,0.26889362066062444,-0.29922326995800436,0.07929083985300404,0.19980058189154468,0.031714400307613265,0.24043367218754533,-0.131275948787998,-0.38458029297695173,0.7815749351056605,-0.10497076269526398,0.35352777200085256,-0.030099499168462416,0.2632910097089795
7.548474793378163,5.160444473472593,2.788491122928354,9.402483358745807,4.0190771542318595,3.9527210969190087,1.8945262799861258,-0.15859038853171742,-5.082769786691202,6.272602182631044,6.088658864691308,3.155394776800138,2.0839131000137634,4.2438224327941825,1.8258904700592753,8.93088001181589,4.428520231750013,-3.2257108695673926,6.134090894645035,2.4333764806003786,-1.2197501954376897,3.213484273410099,2.97588786731778,1.6015720174456556,9.440017494805709,7.167066923815619,3.0319361252807346,1.8107059354221136,1.2482255969608138,-4.195056563399371,7.418891239292635,5.977912091157821,4.387522815352949,7.211814047259099,3.8998584807346837,1.35716601245656,14.60937685507803,15.346031212891504,-46.102535992116024,-8.038225692809927,-7.290532460338453,-1.3880666241962265,-16.61003061695365
0.14748991063969946,-0.4811029494717671,-0.8462641320836803,-0.159905324574729,-0.6713673278304483,-0.5153476401344733,-0.5682488592098679,0.015593491127857432,-1.5882721180203476,0.25615994796159125,-0.6272974201715363,-0.912471749871092,-0.5783652428693276,-0.48851476132765537,-1.2006501008565071,-0.6666582150094197,-0.6996095935393337,-1.1448944738601703,0.02147845009440025,-0.08991864424740198,-1.196609310012554,-0.03614502003917589,-0.5509079990106431,-1.2822680877224455,-0.1948678746084706,0.042304485517868445,-0.9192386931818421,-0.38873575701959173,-0.6516533636886921,-1.0834382514360195,-0.5303323814934234,-0.21129159529336458,-0.9475785007679416,0.03228667181935968,-0.38769806044950417,-0.9360681825648709,0.44486997556274954,0.5969095179663056,-3.0822110513692125,-1.8396372164305326,-0.9360168012519249,-0.07297269391665408,-2.7259680673139024
-0.07515373682695287,-0.04446289063096627,-1.0612176740788102,-0.6484303391634768,-0.28012783298994115,-0.6608209015178216,-0.042591886577373304,-0.6456788207081913,-1.0076688538806686,-0.2494321071170498,-0.5184550847810028,-0.9901012490588847,-0.44974402231075283,0.12549488342311732,-0.838569147723012,-0.2856832874144157,-0.4498747524007564,-1.5493621833833273,-0.45286218159616937,-0.5895270831478354,-1.29100215653597,0.14116410970313245,-0.6604507102746202,-0.7821117564651977,-0.10134504043670158,-0.4343043180077728,-0.9573917119276605,-0.2375172816778028,0.025388931564748772,-1.2243744020732696,-0.20647744392392622,-0.18158107921590466,-0.7246438526984772,-0.1901186940424506,-0.44899347640670206,-1.0637789975733765,0.4829905159830829,-0.16611377223125456,-3.203848142941335,-1.9057793235464529,-0.8131149287785515,-0.4544247501658716,-2.8258897316445952
0.0020372876227316827,0.11264862590878363,-1.0066540018724248,0.0014963792946592178,-0.25470110868556556,-0.5229745099827655,-0.525288763559661,-0.9200703132473741,-1.6911685400552612,-0.5129640741463778,-0.40556603160958626,-1.3181161778588875,-0.42607485842005227,-0.29807681317476203,-1.0297694967180833,-0.3838850359566871,-0.19685707673017935,-1.8210600913788455,0.134508116327934,-0.7622512411708804,-1.3356920973766815,0.19080198902460654,-0.16265775041249106,-1.2556089829550952,0.004564180549557213,-0.13779934957960088,-1.0101620456497726,0.028921422027971815,-0.737807822720558,-1.1989330479129743,-0.5949084232067182,-0.6000988819046047,-0.643038578938432,0.16550669962588574,-0.095356555175295,-1.4671798324656151,-0.2016421766782861,0.5593745494218609,-3.624196192510718,-1.6771584866430043,-0.6882423647412321,0.09683839423632332,-2.289881711060479
-0.46529804127690266,-0.39483147379272404,-1.1398240146210896,-0.3739457848285776,-0.28618526446493936,-0.8597580437945471,-0.2548649357057153,-0.2878273153566612,-1.4656913681752541,-0.28922145435447955,0.009439440597566549,-0.6127240960250356,-0.47467829079161955,-0.1298226838680915,-1.101222860661959,-0.15216317106684044,-0.36621850651973675,-1.1749941121817817,-0.4104879954435246,-0.6501743480309888,-1.6010455315392151,-0.04631782622772361,-0.17518421907525264,-1.1698883765471928,0.01566350810865197,-0.5206346266216844,-0.9013283298996018,-0.24022177894852847,-0.3189095628793793,-1.2886247377470603,-0.03113273296697002,-0.16118707577903346,-0.432229410752523,-0.6003361183621649,-0.4449869600708122,-1.2851379618944476,0.9661765181424742,0.9218444955472636,-4.069453284071717,-2.0540174774301687,-1.167348997226825,0.01915103550711259,-2.3365672808212827
-0.5191445161739262,-0.625244760085182,-1.1405564960905208,-0.13379645073709737,-0.5362498122478345,-0.8525456374493597,-0.7169647220863071,-0.737881156768892,-1.521201684798365,-0.21814149973916247,-0.0424205486360188,-0.8104093285100226,-0.017920743143626204,-0.09598241227185672,-0.9130833885222197,-0.30631321999759814,0.10260437829891411,-1.080968954582509,-0.3129842103783518,-0.11817000639217073,-1.2692328236739197,-0.5036597771367033,-0.34300610526500763,-1.2072286158119334,-0.5170065440005394,-0.4672064471701015,-1.1796753936543196,-0.2553723502069868,-0.3372698515229548,-1.5551952809449008,0.13767210067326252,-0.3724679766608027,-0.5658797910978608,-0.0024972033270618654,-0.5744694825896509,-1.0564044426022847,-0.07406544302846087,1.007975567957574,-3.3868101259785814,-1.638452536915285,-0.7381061300834979,-0.011319610398804553,-2.927171795929725
