43,10,0.1,6917181915435085
%
-0.3223252743144924,-0.01717323258720378,-1.106950573495603,-0.24342840768987123,-0.6331036877536407,-0.6366064149889773,-0.08650741820577865,-0.5964295783991261,-1.7556536211112097,-0.4647135471190532,-0.47360889991175176,-0.9698629769210229,-0.7666973470959958,-0.2654440283012782,-1.5507631335162475,-0.6892498096568107,-0.7473787631247862,-1.5757723064037148,0.09743899897946891,-0.273733013048943,-1.400033342266474,-0.15726245288113233,-0.6748886765553609,-1.3494801577487583,-0.05118943925878445,-0.4429176673170462,-1.3952550476806003,-0.15963893845502708,-0.19710165764955706,-1.2808074393283921,-0.25886683787083087,-0.4418728474594021,-1.1604307314425604,-0.262566506925276,-0.3044255255115574,-1.2180230314436296,0.3014775951639321,0.3637290303123383,-3.708999657396575,-2.195828250580465,-0.7704032926938491,-0.06880957216115048,-2.5776033481836236
-0.1441502320227495,-0.07910158189752196,-1.246718448727987,-0.46972812891254984,-0.36618887203039374,-0.9594773503926253,-0.0917865447217385,-0.23092671377793425,-1.359655627974827,-0.46038631035656913,-0.4159780202964273,-0.9434265420876495,-0.07515463297500413,-0.16411451084825218,-1.5287376890334445,-0.22463417507590802,-0.19246600163988373,-1.5103694807107166,-0.7461680547416811,-0.7376905457989784,-1.6240424029241178,-0.6282680723232504,-0.5102210103584468,-1.3979671724033187,0.2354086550881643,-0.6954593370338013,-1.1040693966284025,-0.26441965240031634,-0.2491883386586136,-1.3655373890362916,0.02266575023718653,-0.4631279818216734,-0.854718772350483,-0.2057532053676145,-0.09638474264981618,-0.9628604078324635,0.06680039231159583,0.5274900322277585,-3.2053376301750482,-1.6459182752505137,-0.8801529805263553,-0.33296664089368466,-2.881288768584881
2.808522863357388,-8.971614043383031,-22.474434813681455,3.362473369545658,-20.426538108936438,-17.011711548781754,8.0541829092956,26.571523736357737,-6.54894143584182,5.295696724543293,-18.699325934469904,-25.53794359430722,5.1580359889172955,-11.190878142244314,-12.21790859810252,-23.988540895487887,9.979242491838317,-12.82935891671083,-11.455113849965414,7.363505137473383,-5.005010708523631,1.4819562669869792,-3.6545089087850178,-21.860323248264756,9.575294478905628,-15.075499255878217,-15.998678272371091,-25.40258522744784,-0.8439650477202499,-37.204081238545015,14.91223708167608,-16.22200438746714,-13.958867927919751,9.191361560962516,-9.295844915960732,-1.2041350097439945,0.3730556139117057,0.9104571083807759,-9.152805534539894,5.531138034374375,2.8855112298058496,-16.00209966949293,-7.52258744373813
-0.4697799584076811,-0.2927864725071926,0.5733517834159976,-0.10315580272772568,-0.005659187146541411,-0.151389404653714,-0.11536097931700989,-0.35499392165803373,0.3086274804797846,0.31329053711233457,0.22501550358254552,0.294587555843989,-0.3203591901475345,-0.1565938588868812,0.1763744649365802,-0.193853724023704,0.12689549990328175,0.056739810380663405,0.4683554402093309,0.07761360797231885,0.32132577706470394,-0.16428725592984492,0.2510126889530256,0.5153975973350489,-0.08819501867284431,-0.4774783732371389,-0.2807715367837548,0.40143054877931617,-0.29630066887381096,-0.2183615506901012,0.26889362066062444,-0.29922326995800436,0.07929083985300404,0.19980058189154468,0.031714400307613265,0.24043367218754533,-0.131275948787998,-0.38458029297695173,0.7815749351056605,-0.10497076269526398,0.35352777200085256,-0.030099499168462416,0.2632910097089795
11.401505800360336,7.773201557081349,3.6495780123836656,15.517493334793285,6.162601269001641,5.908352445279562,2.842430793557886,-0.22289944619221408,-8.829957221551046,10.162245484799111,9.850858573650568,5.460369323763455,2.680981898285813,6.5159565800566766,2.384350191385911,16.1040553006902,8.338002454964277,-5.046617300503165,9.926701697228639,4.226385728081784,-1.4580994884661989,5.031050771224132,4.203972006411104,2.164594129420401,14.524872560867987,11.58204741797363,4.916230333599992,2.0173637455310134,1.3620790577653719,-7.721812336986725,11.085527602882074,9.454596989173236,7.0488031094242745,10.66318440624454,5.547443112669603,2.1095820359997215,24.175794387754447,25.18694052755247,-73.47169321717885,-12.074114849666667,-10.77247477002434,-1.8320655375998656,-24.571860996493367
0.07989649148343982,-0.5088043369426433,-0.9610620046790869,-0.21400268103360187,-0.7267062883157668,-0.5871959946699528,-0.5970146797179968,-0.0746819770775184,-1.6934993857730312,0.2082865113873201,-0.6749996320445266,-0.9895490392069092,-0.6204806164249652,-0.5323235619907696,-1.31745306292497,-0.6971168292703551,-0.7645628717604332,-1.2767640405675171,-0.012290346206841338,-0.1648278190980547,-1.3135510132620114,-0.08362249535375448,-0.6165985165149847,-1.3804865846064893,-0.21242063774845144,-0.020850617109710583,-1.0051045856193674,-0.42030372095447094,-0.7150190063643307,-1.2049497501438236,-0.5790282729741169,-0.2665896358271688,-1.0120614872993137,-0.012876216442245684,-0.4111100943569514,-1.0698955899481755,0.4417272639681548,0.5867779290333625,-3.375685803778965,-2.040887743929632,-1.0117982275555863,-0.10268979308947404,-3.032717120327905
-0.1501806036585445,-0.056506863900891706,-1.1710009658757994,-0.6895909932880887,-0.33378912384732534,-0.7341693778163884,-0.050258617291537404,-0.714411780372155,-1.149390316240711,-0.28622443200729064,-0.5671021251424679,-1.0776701229545993,-0.47084487870396685,0.10510666132102059,-0.9811620769627087,-0.3029037609980669,-0.5039305006353033,-1.6763975347915645,-0.4623894838311,-0.6613741374647032,-1.4320962320155464,0.09373046793507125,-0.7121669960984469,-0.8872539042675617,-0.10871892550028985,-0.48588494656328984,-1.0469451741450686,-0.23248902333297644,-0.06416672289656132,-1.342409753743764,-0.2628830818910951,-0.23172163718221764,-0.7954487277176167,-0.2228774168128617,-0.47523358860208126,-1.193717213648423,0.4789507781523911,-0.1723228435764595,-3.480905184544218,-2.109787303590927,-0.8795302961693805,-0.4713072535613499,-3.113195582500369
-12.023895567331309,3.8736257093313475,-2.6718651729526655,-6.2506997942533715,-1.0237356688588988,-6.223896309849909,7.216719324335987,-6.302350365701788,-7.1701396216045845,-6.49652152743797,0.8093539306418445,-6.652073736622237,-2.2639634663867434,-1.4588231775226776,-8.72612863374736,4.619004444908818,-1.3885225786290263,-3.1120935163748262,4.340930077251279,-3.8328516826339016,-5.326789867455435,-1.5367751777241876,-1.6164245331047808,-1.5575888040969268,-3.046875016086061,1.6449102663681194,-6.978493681694236,5.5528421857070605,-8.234561635117581,1.2187923343590417,-5.3573568234054925,2.0911433413117786,-4.717289398079938,1.349845221458634,0.9249442428350257,-1.5617719783878954,-0.20509634707359556,0.5355433262427702,-5.732866748204843,-1.7092521377485774,-1.545720954910936,-1.1495453140020502,-4.425837660508033
-0.5398979500470287,-0.4227778638925578,-1.2572301081254487,-0.43575480817479845,-0.3527286891265929,-0.9193744306241909,-0.27037837846118273,-0.39209211833986757,-1.578403396088403,-0.3127138804168071,-0.05609210353278502,-0.7093472615172949,-0.5144656190375088,-0.16866667720774173,-1.2359279106685588,-0.2054471532915895,-0.41247768522968026,-1.3057881877140984,-0.44253549697888417,-0.7332027122938481,-1.723022458843973,-0.09126809673227475,-0.25389072362123466,-1.2668854159886704,-0.003348463107821561,-0.566794116072433,-0.9991457649816733,-0.26426194216112225,-0.4003724397202554,-1.4034855458299418,-0.09426242780940569,-0.20236587228661782,-0.5107998459458702,-0.6333426218254034,-0.4896174695080351,-1.4125646768449232,0.9551451241915605,0.8900932701619527,-4.343826808581269,-2.2733299382282772,-1.2245696236446413,-0.02147202117243782,-2.6537234247262695
-0.5816257733661009,-0.6614474696686771,-1.2491759220619947,-0.19556250505281117,-0.5945624150807434,-0.9153646943221571,-0.7481241742112537,-0.8226897677527951,-1.6298023533991133,-0.2540023407736672,-0.10097602637068923,-0.8878647621872389,-0.07883669689605102,-0.11802820335124108,-1.0408547296042094,-0.3406629473705549,0.03386448828882025,-1.20277759304192,-0.3416532745777247,-0.2135188722233207,-1.3798853702853375,-0.5365093199107496,-0.4235326862798165,-1.3064252503149683,-0.5263999339711608,-0.5328735580596834,-1.2633655885737658,-0.30798659656004007,-0.4107485330504413,-1.6537231554997098,0.07832973916279248,-0.4213778303235407,-0.6417623766097623,-0.046057442380097464,-0.6137312252830702,-1.186221622532293,-0.07637171871227509,0.9877368451307688,-3.6800861730980223,-1.8526450047188248,-0.8146402327134354,-0.03641408562853836,-3.2429928416440994
