43,10,0.1,6917181915435085
%
-0.34107783257992164,-0.04347223718019439,-1.1305954198818726,-0.2599001492921503,-0.6536708915677687,-0.6503636563894385,-0.11550329639634059,-0.6176471273745346,-1.7788000366831724,-0.48390606349743254,-0.4965103394293441,-0.9926717679495202,-0.778215236712298,-0.28011748337078857,-1.5736569366551618,-0.7079617740867619,-0.7575224943858395,-1.6026500335851857,0.069567415853573,-0.29495054357657974,-1.4273519870903255,-0.17861718905565094,-0.6995690589757856,-1.37440497033706,-0.05474788028391925,-0.464568889990969,-1.4124914608717392,-0.18202866834361958,-0.2156561246868944,-1.3093494575002007,-0.28220093632929966,-0.46535810155269386,-1.1761371701353018,-0.270783552588578,-0.32287752120665525,-1.2560617484421612,0.30072497803750076,0.36112581720173287,-3.7962719520211246,-2.2477739829056014,-0.8007252887211315,-0.07716996869991027,-2.6682314730784396
-0.1616008438701223,-0.09815751699487534,-1.2659390193736249,-0.4816068982907823,-0.39213111959966884,-0.9685265597504782,-0.10762830939557351,-0.2526166260379978,-1.3814085268007836,-0.4722741732753822,-0.43219651927593755,-0.9618882110537572,-0.09192331830302913,-0.1781451440054032,-1.5516335761803446,-0.24482446576935232,-0.20632512512028567,-1.5340891443398892,-0.76127833036198,-0.7565750826852098,-1.6469494199799726,-0.6375154124357397,-0.531332997328676,-1.4158062510467817,0.22614236425700113,-0.7100950319859035,-1.1249234934154888,-0.2860226773418246,-0.26597835244711354,-1.3886852057756995,0.005076495202316089,-0.4771326187157458,-0.8704659340968876,-0.2140869298783056,-0.11394084399951454,-0.9939371190920185,0.06645998534258489,0.5257107179971925,-3.2832237586569035,-1.703100665017356,-0.897639048215433,-0.338304033136012,-2.9612946183018263
3.038922734153612,-9.927421979168118,-25.158765560666723,3.941795619416763,-22.73689538899741,-19.079932993966757,9.186677946869409,29.873358859095823,-7.260687291754618,5.462265578862142,-20.910177384484587,-28.55046126445424,5.59190711016903,-12.633090789145689,-13.748679861511258,-26.79682705049235,11.186380112020743,-14.404952074227019,-12.863158933873326,8.294531349480822,-5.310942628970262,1.9538586503210824,-3.9779039558278133,-24.39657641955277,10.64235566594008,-16.873909827840237,-18.03651486061623,-28.419645177570164,-0.8332560749476209,-41.50986280122788,16.34732319292923,-18.214333993180595,-15.727966972418233,10.21559228178955,-10.08105729539605,-1.2222148459362485,0.3730556139117057,0.9104571083807759,-10.08919857704373,6.220228273682399,3.133065981450318,-17.875137702967578,-8.458980486250907
-0.4697799584076811,-0.2927864725071926,0.5733517834159976,-0.10315580272772568,-0.005659187146541411,-0.151389404653714,-0.11536097931700989,-0.35499392165803373,0.3086274804797846,0.31329053711233457,0.22501550358254552,0.294587555843989,-0.3203591901475345,-0.1565938588868812,0.1763744649365802,-0.193853724023704,0.12689549990328175,0.056739810380663405,0.4683554402093309,0.07761360797231885,0.32132577706470394,-0.16428725592984492,0.2510126889530256,0.5153975973350489,-0.08819501867284431,-0.4774783732371389,-0.2807715367837548,0.40143054877931617,-0.29630066887381096,-0.2183615506901012,0.26889362066062444,-0.29922326995800436,0.07929083985300404,0.19980058189154468,0.031714400307613265,0.24043367218754533,-0.131275948787998,-0.38458029297695173,0.7815749351056605,-0.10497076269526398,0.35352777200085256,-0.030099499168462416,0.2632910097089795
12.388931440001329,8.314861161880188,3.762306999225888,17.261155523085943,6.775803653249923,6.32753753804498,3.315681902010598,-0.18304305793753317,-9.79700670270621,11.164039743311603,10.748623573408695,5.981586516996485,2.9156523148314717,7.200295529729957,2.607753806723903,17.772995246439322,9.11697487928538,-5.493193507602935,10.84935150364327,4.505148188334296,-1.7365073121564354,5.520557108296043,4.6849594550484195,2.283498801861309,15.855658783722717,12.635929590773628,5.36553095059612,2.3525270939896634,1.6331734411180083,-8.657333307177455,12.10727114276819,10.340991858326898,7.681125106443959,11.40898682542383,5.810986683720757,2.32750904189554,26.804820097718814,27.852655993888035,-80.7236899657734,-13.171524376875768,-11.621054397580792,-1.8433319555447374,-26.529116569111853
0.06592101975471587,-0.5194449509859573,-0.9871158156838251,-0.22581439499861466,-0.7401337978863004,-0.6020217911767087,-0.6109018463319046,-0.093147812055978,-1.715069350902197,0.19391835669426072,-0.6862975487094836,-1.0058422212709137,-0.6305621067538589,-0.5439515833392635,-1.3414172001654951,-0.7075378911785171,-0.778294737870616,-1.3035475196843047,-0.026132129350595203,-0.18010111481472904,-1.3378690169344687,-0.09629900875892146,-0.6326477177492842,-1.402032420193507,-0.21647664543215656,-0.036859133291999184,-1.0226757959534352,-0.4348502172788155,-0.7280316219688893,-1.2302878244353999,-0.5894614528461448,-0.2829940341625766,-1.0261231331187333,-0.023845695343474173,-0.4212672227714162,-1.098392699558543,0.44098511657723527,0.584227552072346,-3.4451885028015443,-2.0868175906523287,-1.0321020227324709,-0.10925137459641004,-3.10551234373483
-0.16593365644072947,-0.07511672169273398,-1.1955010156792691,-0.699012145896565,-0.3562753618423556,-0.749506308589724,-0.07085627508391212,-0.728992618795497,-1.1778914219806316,-0.30322703179158433,-0.5814751502627744,-1.0959234284016697,-0.4786236890000791,0.09110648077433282,-1.0103445496029144,-0.31935424337003776,-0.5166515958866499,-1.7020008053174478,-0.4792346219200964,-0.6761643925171316,-1.460387477754483,0.07815539027886832,-0.7259510152333516,-0.9129452238533351,-0.11406923872597798,-0.5016320499622806,-1.0677226263459731,-0.24784032860519684,-0.08223954438963231,-1.3682330799171067,-0.2759138713053753,-0.25028988140486425,-0.8121489025878562,-0.23115424754934386,-0.48951760906326647,-1.2256707058247345,0.4780272845647391,-0.17384294519590432,-3.558096061499096,-2.158103274730974,-0.9054054626781017,-0.4767505881037071,-3.1928300546951682
-22.297933777477738,5.890693469896792,-5.8680369173299,-12.447559859108877,-3.4600778419507146,-13.008973693923346,15.22921867459093,-9.29552770019681,-10.090477189052459,-11.839981062655857,1.5951240931007418,-11.288798546126936,-3.3393956969205627,-2.115840675270218,-15.754080597864984,9.852476636758158,-1.5899164000428505,-4.691181471254443,6.842993395220345,-7.763600003712776,-9.422397904865566,-2.588736408151402,-2.302367884561106,-2.0124914635379385,-6.118412617987927,2.7387575680606977,-13.389833708126687,10.216871928447533,-14.266279831752122,2.4466977306724194,-8.949157152514235,5.317381028120745,-8.209971602061643,1.7091932324224235,1.1248204043138723,-2.751900675546088,-0.20509668778803497,0.5355405385498547,-9.628658824796121,-3.598215476616643,-3.1767690063770484,-1.5253291289739843,-8.32163286561575
-0.5549777906951789,-0.4405553372736234,-1.2835507305099814,-0.4490138298601947,-0.3743514013090894,-0.9321013264494044,-0.28875908642649467,-0.4128161653255289,-1.6016050474835997,-0.3235770703034781,-0.07497255804583827,-0.7292719589926523,-0.5257068291355952,-0.18291045132058475,-1.2634438647633737,-0.2252215356942617,-0.42346659710778495,-1.3325877410863203,-0.46187410955312286,-0.7495845971046463,-1.7480551867375207,-0.10486051231639562,-0.2740362993513066,-1.2892428089244972,-0.010924376800379288,-0.5798330399069703,-1.0210171804199673,-0.2829604099712758,-0.4165068917965171,-1.4287592724695322,-0.1089646839233353,-0.21764247388624672,-0.5294677670044323,-0.6412142384922256,-0.5059987053482509,-1.4428110081012975,0.9526353289051831,0.8825383065163577,-4.415330731366782,-2.3250202065487064,-1.244512622611485,-0.03140743563451464,-2.735292106476103
-0.5943671072961875,-0.6729197620819334,-1.2728423615841233,-0.20866687387212882,-0.6091340744946243,-0.9284656862456331,-0.7602980180548441,-0.8399054833803911,-1.6523888850115438,-0.26338294210238167,-0.11496180227501354,-0.9039070263852989,-0.09324112060961745,-0.12557776319375172,-1.0672496194756622,-0.3531509960850359,0.020048571089922106,-1.2279504753242,-0.35275309581383557,-0.23274189781097399,-1.4027370211521706,-0.5439413596553608,-0.4423693186425378,-1.328406731784083,-0.5283699199250179,-0.5501033177658003,-1.2810522402201092,-0.3256058303949393,-0.4254832070012485,-1.67482143960211,0.06535619338730951,-0.4336379304526998,-0.6585537078135707,-0.056780518583252636,-0.6245781048009572,-1.2149649413309078,-0.07691884663822864,0.9827510432350404,-3.748137975041743,-1.9022387945859356,-0.8332609446224378,-0.04178431563190319,-3.316577573445463
