43,10,0.1,6917181915435085
%
-0.3513096893237058,-0.058102689987828554,-1.143655793103807,-0.2687558614588428,-0.6649573782464488,-0.6579139307041604,-0.13129839601034135,-0.6292654515388578,-1.791851234279364,-0.4945714327704892,-0.5089965408316877,-1.005165142498698,-0.7844896827514508,-0.28791017013152553,-1.5864590012572968,-0.7180098768617751,-0.7628659783045643,-1.6177007342314857,0.0543457316897005,-0.3065031069135716,-1.4426969213129992,-0.18997491548880233,-0.713366793211733,-1.3883501189585223,-0.05637321185024347,-0.4763702163821342,-1.4219315279094316,-0.19428938309461394,-0.22553325481377343,-1.3253259074172459,-0.2949033388188374,-0.4781987005394727,-1.1848284283460102,-0.27502778946668716,-0.3329145094123492,-1.2772897525396085,0.3002697180394033,0.3595450061201025,-3.844452652339444,-2.2771164213736617,-0.8170179897924559,-0.08175160058019183,-2.7184482444991773
-0.1715069070379077,-0.1091064300060533,-1.2768739081195313,-0.48823761458026,-0.40686033478878947,-0.9736799012440764,-0.116618732810399,-0.2648489935550297,-1.3939779294786787,-0.4790941821009348,-0.44139733575293183,-0.9723482489843875,-0.1014655969894526,-0.1858966217593923,-1.5648365435666975,-0.2562539240012748,-0.2139657453827886,-1.5478139714016033,-0.7698955838874695,-0.7672622971885035,-1.6601316051264383,-0.6427105174137656,-0.5434422889031806,-1.4260665038416445,0.22119981006303469,-0.7184267945573675,-1.1368419755635712,-0.2982257623478997,-0.27544413886131536,-1.4020249896884,-0.004855643052188266,-0.48510199379950875,-0.8794517996068711,-0.21860058063682464,-0.12394715002488396,-1.0118215224981086,0.06625099535420059,0.5246136739890954,-3.327756145877389,-1.7361360064540725,-0.9074072548742852,-0.34133890627303154,-3.00713303954228
3.2971010582517946,-10.609765666971127,-26.924028324621037,4.15291535921556,-24.138097447249066,-20.267418566735937,9.80507249046127,31.901133195549225,-7.68768269533427,5.933895544987255,-22.516795848933747,-30.641239710072597,5.911393131467298,-13.490969409054465,-14.623158565992313,-28.75215481716987,11.943365312630284,-15.521936846519498,-13.490717726679195,8.880421492393069,-5.597771806185979,1.9156697429957181,-4.23199174004504,-26.00079196704535,11.387849717190933,-17.93983577520601,-19.2063536523132,-30.319426588798184,-0.8114553410745311,-44.421849923063036,17.397993513180158,-19.675044144785534,-16.90859881211194,10.991010958811916,-10.697498031795929,-1.3382261013677115,0.3730556139117057,0.9104571083807759,-10.650916567873912,6.649218591273948,3.361907932602226,-19.09468796251335,-9.020698477081089
-0.4697799584076811,-0.2927864725071926,0.5733517834159976,-0.10315580272772568,-0.005659187146541411,-0.151389404653714,-0.11536097931700989,-0.35499392165803373,0.3086274804797846,0.31329053711233457,0.22501550358254552,0.294587555843989,-0.3203591901475345,-0.1565938588868812,0.1763744649365802,-0.193853724023704,0.12689549990328175,0.056739810380663405,0.4683554402093309,0.07761360797231885,0.32132577706470394,-0.16428725592984492,0.2510126889530256,0.5153975973350489,-0.08819501867284431,-0.4774783732371389,-0.2807715367837548,0.40143054877931617,-0.29630066887381096,-0.2183615506901012,0.26889362066062444,-0.29922326995800436,0.07929083985300404,0.19980058189154468,0.031714400307613265,0.24043367218754533,-0.131275948787998,-0.38458029297695173,0.7815749351056605,-0.10497076269526398,0.35352777200085256,-0.030099499168462416,0.2632910097089795
12.906392830355966,8.654197967746308,3.854212794286541,18.322889503328287,7.2148905989997685,6.750279123043146,3.518723070285657,-0.06911593411808908,-10.569813962280662,11.722147742045651,11.370714132955724,6.415217808364901,3.051180959771206,7.616201308525693,2.6880439229708344,18.891334463494406,9.725448714983727,-5.725040126473572,11.478212472592713,4.759580983359251,-1.8117042840010953,5.882936685247597,4.867834004717383,2.418449733060708,16.73690653185067,13.349685327072384,5.713929938393032,2.4002818133082298,1.722544051812029,-9.185266690183566,12.82150789177799,10.892363527673952,8.092252887492595,11.948311079707965,6.061870689488097,2.4780295802687498,28.466633379600164,29.565079980825107,-85.36155194172588,-13.750924846989266,-12.2312811683431,-1.9173294223402655,-27.79274127676182
0.057745781148398165,-0.5257683263930286,-1.002361442344376,-0.23271273248966476,-0.7479852296091077,-0.6106153347294934,-0.6190796595260921,-0.1039133955976636,-1.7277537289026592,0.18547379956075458,-0.6929075049805186,-1.0153404413007705,-0.6364652684989991,-0.5507152785313095,-1.3554720460838932,-0.7136258020816608,-0.7862613644542078,-1.3192396614958108,-0.03425528676724365,-0.18899699525285962,-1.3521910720394474,-0.10362924232068664,-0.642134763340952,-1.414712456511099,-0.21877086839831297,-0.04619659339026763,-1.0328839995655321,-0.44338896537338257,-0.7356098061233257,-1.2450901730746589,-0.5955609653141926,-0.292560152928808,-1.034331646987035,-0.03015463472215611,-0.4272592143700631,-1.1151072737606618,0.4405279086166869,0.5826422818484643,-3.4859532803530837,-2.1140012493095917,-1.0439030311219335,-0.11307396330658354,-3.1483195994939646
-0.17488927009903377,-0.08585766373123609,-1.209428983282672,-0.7043359174425896,-0.3690658214630447,-0.7581601203719728,-0.08253877354321942,-0.7373323306039774,-1.1942146460422998,-0.3129774491506778,-0.5896487246182682,-1.1062322579766135,-0.4830853925873428,0.08329800078616503,-1.0269714022736909,-0.32866605240819413,-0.523727945553777,-1.7166373690996217,-0.48880479923731,-0.6845508778286997,-1.476569273893545,0.0694507941564949,-0.7339237347671166,-0.927637268995312,-0.1168713534039073,-0.5105701853404745,-1.0794880379749088,-0.25658835002409375,-0.09232253148629167,-1.383014421876585,-0.28328069190901844,-0.2608160288810508,-0.8216271347684834,-0.23563302603908454,-0.49763073896830656,-1.2439985495950932,0.4774655352318158,-0.17477250756170376,-3.602130388769819,-2.18604462914962,-0.9198824124636207,-0.4798579228921193,-3.238355693688709
-26.396307894033132,6.960125264056228,-7.00853906182702,-15.295838797805677,-4.48754547874619,-16.0656295066265,18.74239606272653,-10.47002764954542,-11.130574447933625,-14.418572842618731,1.7451120647803111,-13.410274983460692,-3.928389965112244,-2.6676620548802243,-18.815849876529203,11.906291431524428,-1.7482956250995225,-5.415110697023751,8.049698497404611,-9.225942352469824,-11.041616886410305,-3.3958916006685813,-2.57729827745244,-2.3674535102771337,-7.279828586994475,3.2996102395039775,-16.13262623192641,11.93041162654994,-16.9259557514542,2.665230374405517,-10.470917523246317,6.518277819451925,-9.321993406198722,1.8441134090853422,1.390431447600605,-3.30563461995127,-0.20509668779015428,0.5355405385315817,-11.134161031610601,-4.350441796123786,-3.7888317650627723,-1.6665422576720292,-9.827135072449503
-0.5635585986555895,-0.4507887317180609,-1.2987459223456397,-0.4565061397572477,-0.3866676052130493,-0.9394293871118771,-0.29924877180052717,-0.4245744696262855,-1.6151426147620775,-0.32985590700138473,-0.08570190222951275,-0.7406330866174169,-0.5321229922226651,-0.19094829240736766,-1.279318106592411,-0.23641310276547625,-0.4296427419482727,-1.348121067824623,-0.47288326815625703,-0.75888556052795,-1.7625931882238346,-0.1124650382767113,-0.28565357604334723,-1.3022201470984334,-0.015096627139044798,-0.5872744376767376,-1.0334581957520097,-0.293586621934515,-0.4256416487212882,-1.4434001731904071,-0.11731669061835578,-0.2263630969130736,-0.5401462946890281,-0.6455970945919126,-0.5153235846422198,-1.4603029870064255,0.9511143070804314,0.877940084821755,-4.456264047530158,-2.3551840398740103,-1.255769328722346,-0.037039455892568005,-2.782344666171178
-0.6018243747500116,-0.6797207812520408,-1.2867335834738483,-0.2162800635606885,-0.6176882220676999,-0.9361370580306698,-0.7674464629586333,-0.8499389501341728,-1.665739183587952,-0.268932603730824,-0.12313237270311632,-0.9132559796298201,-0.10170384986475604,-0.12987594624864515,-1.0827653688250147,-0.3604657291849899,0.012121531165048069,-1.2427925336738792,-0.3593062396267365,-0.243958872001306,-1.4161999000101246,-0.5482092959736217,-0.4535201031940913,-1.3413491183728863,-0.5293356561912393,-0.5601954182271249,-1.2913933147174292,-0.33589297593302486,-0.4340537206131752,-1.687256353385837,0.057757015047253724,-0.44082457604601394,-0.66836466333688,-0.06288231567988906,-0.6309636963567745,-1.231934972036458,-0.07725620032353578,0.9796639578822202,-3.7880346799918794,-1.9316236820177997,-0.8440495622879911,-0.04493195453606794,-3.359898717458378
%
0.2932400739880242,0.10947788622077011,92.87651971803977,-6.03E-322,96.45007038988103,0.16463107261464136,0.1891109729473314,45.765455327153475,0.4400491287391594,0.27930090291824045,0.1284251357457934
