43,10,0.1,6917181915435085
%
-0.3481634584887024,-0.0536060180933373,-1.1396164854792687,-0.266044480317715,-0.6614770331539207,-0.6555925904743103,-0.1264537412614645,-0.6256934940046565,-1.787799992423943,-0.49128801396980765,-0.5051632111713932,-1.001311250579036,-0.7825732595733353,-0.2855070979801066,-1.582495890655804,-0.7149182409347962,-0.761227697050447,-1.6130537122335085,0.059015215612945635,-0.3029645619510482,-1.437933637453882,-0.18649847097559574,-0.7091180955561693,-1.3840392776454247,-0.05589326780027091,-0.47274029212995183,-1.4190197039362764,-0.19052339261209147,-0.2225198369127571,-1.320366599727504,-0.2909882663869378,-0.4742864521265831,-1.1821318571746158,-0.2737449066749723,-0.32983853407992214,-1.2707151600321065,0.3004109594678989,0.360036476899743,-3.8295828620177583,-2.2679865888966373,-0.8120428860811988,-0.08035403423105826,-2.7029457419622305
-0.16842600365411262,-0.10570557781400455,-1.2734660167477152,-0.48618519367778784,-0.40227659888303785,-0.9720785002723665,-0.11382778534060078,-0.2610549173938525,-1.3900487692663244,-0.47697841835365457,-0.4385447866820966,-0.9690885620375033,-0.09849921600353115,-0.18347205055913066,-1.560719818883056,-0.2526819525938086,-0.21159202335703292,-1.5435416226027723,-0.7672289918961063,-0.7639510914129883,-1.6560160044269434,-0.6410990053295448,-0.5396848631637488,-1.4228742853668772,0.22273399075609815,-0.7158329047931934,-1.1331328678975146,-0.2944406277835589,-0.27249760515444,-1.397855609608125,-0.0017712356874533023,-0.48264581974137666,-0.8766535724145585,-0.21718327843800164,-0.12084367793770912,-1.006251086705003,0.06631620622851063,0.5249563956262903,-3.3138700759611894,-1.7257950062755139,-0.9043869064069487,-0.34040625248667866,-2.992839037107199
3.223801617356761,-10.358876494911472,-26.37952368216888,4.100826779964685,-23.79768635774917,-19.881505905441678,9.633576396980835,31.212861955968144,-7.517894570556246,5.84856015496092,-22.04690548569371,-30.012062735810733,5.763969189938948,-13.104194161860937,-14.301067802104965,-28.160571373542698,11.672114963615442,-15.119372922428619,-13.2947581910498,8.773451139195737,-5.629280524730579,1.9278621950882655,-4.208673445553276,-25.500939750289334,11.158974589933615,-17.621701117383548,-18.741839358885695,-29.65752583357804,-0.8336081978283783,-43.428267211122474,17.14248267257816,-19.215857011831908,-16.554590224837174,10.742259495680047,-10.488330588672328,-1.3455053929057366,0.3730556139117057,0.9104571083807759,-10.512883459552093,6.444948690395305,3.26720547706891,-18.657682497785753,-8.88266536875927
-0.4697799584076811,-0.2927864725071926,0.5733517834159976,-0.10315580272772568,-0.005659187146541411,-0.151389404653714,-0.11536097931700989,-0.35499392165803373,0.3086274804797846,0.31329053711233457,0.22501550358254552,0.294587555843989,-0.3203591901475345,-0.1565938588868812,0.1763744649365802,-0.193853724023704,0.12689549990328175,0.056739810380663405,0.4683554402093309,0.07761360797231885,0.32132577706470394,-0.16428725592984492,0.2510126889530256,0.5153975973350489,-0.08819501867284431,-0.4774783732371389,-0.2807715367837548,0.40143054877931617,-0.29630066887381096,-0.2183615506901012,0.26889362066062444,-0.29922326995800436,0.07929083985300404,0.19980058189154468,0.031714400307613265,0.24043367218754533,-0.131275948787998,-0.38458029297695173,0.7815749351056605,-0.10497076269526398,0.35352777200085256,-0.030099499168462416,0.2632910097089795
12.736341356578235,8.450476189759101,3.9893145119522693,17.930058532407994,7.039414013466627,6.516140879948042,3.4982966432776506,-0.228540748542603,-10.278756602786105,11.558601206694744,11.170926036369305,6.222404734619994,3.146988211760755,7.51843435250047,2.734085300202162,18.564246536873494,9.440877172523434,-5.6595941967537575,11.27449516145739,4.695649579001633,-1.726440464280637,5.782003791704955,4.886263213853423,2.2306786319922574,16.474260223449672,13.05280069336419,5.51236153289253,2.335703966231864,1.768209388140199,-9.0217515432015,12.582141358164431,10.772177228780851,7.929548847208226,11.804352829261667,5.9111704021102,2.32000676296075,28.04381029343409,29.01325375024523,-83.90137789173416,-13.526593404007611,-11.986282170296649,-1.901135129952163,-27.307216543363506
0.060297633397665355,-0.523799193666971,-0.9975915862406595,-0.23056391506018728,-0.745531262230544,-0.6079420650063535,-0.6165265264706589,-0.10055755053922769,-1.7237832697412743,0.18810350452716812,-0.6908414815777904,-1.0123701525802424,-0.6346288285697894,-0.5485980082902993,-1.351076241658732,-0.7117225271795701,-0.7837719268641344,-1.3143441225622055,-0.03172015947147451,-0.18623161789679837,-1.3477038853785754,-0.1013500556241572,-0.6391704615413151,-1.4107457171214801,-0.2180591938968406,-0.043282637599020964,-1.0296985267982337,-0.44072321804712794,-0.7332543474181616,-1.2404560487329273,-0.5936584846642485,-0.2895952196549677,-1.031759280970767,-0.02819554044193619,-0.4253873696718386,-1.1098786826488043,0.44067032516376886,0.5831379796426421,-3.4732021057624562,-2.105460848485238,-1.0402397966551657,-0.11188830965874919,-3.1349303105545343
-0.17210629355170887,-0.0825219058514776,-1.2050946048611055,-0.7026809945293878,-0.365090737966094,-0.7554786874994229,-0.07891229083230661,-0.7347445510798665,-1.1891289529918354,-0.30994871752930525,-0.587115455299739,-1.103028652894071,-0.48170026287325257,0.08573548109961099,-1.0218017827262609,-0.3257643436587701,-0.5215291553479303,-1.7120897431137507,-0.4858402846184627,-0.6819553614954985,-1.4715269903306556,0.07214400227573332,-0.7314437852234734,-0.9230706506717313,-0.11600588188868478,-0.5077926302428867,-1.0758335767433729,-0.2538667793453243,-0.08920661570615229,-1.378403279288055,-0.28098848617238253,-0.25757443461740304,-0.8186737319209035,-0.23425512455902855,-0.49510716177134373,-1.2382905840545342,0.4776399341862136,-0.17448322736553754,-3.588420038167638,-2.177304822329456,-0.9154059484983248,-0.47890016391762746,-3.2241816639281735
-25.15370031158604,6.650079033658997,-6.575905628458515,-14.473428784687576,-4.193892809256905,-15.148270370446111,17.659556121836747,-10.126241840605053,-10.825262319570584,-13.48798347902035,1.719946696875328,-12.774399021787438,-3.7717309377853843,-2.5318544257950912,-17.890705481825673,11.206348215912014,-1.6579605070374337,-5.070555308537294,7.634741231430268,-8.888577076567504,-10.532712163185757,-3.0151113257742153,-2.5977075315759106,-2.2860733688893076,-6.91806406401477,3.106758307023333,-15.2828159309644,11.488589370375928,-16.108310248886017,2.5723524954270607,-10.109775765395266,6.161648151349532,-8.97778705646263,1.8232428961449578,1.3948467723019684,-2.9611444071846087,-0.20509668779011167,0.5355405385319272,-10.678724301810592,-4.049075660649601,-3.659261280516005,-1.6420421478861387,-9.371698342649493
-0.5608947607714583,-0.4476198526250562,-1.294019575388002,-0.4541811377307941,-0.3828465497087887,-0.9371684696116686,-0.29599907789748064,-0.4209262108432766,-1.6109269906541348,-0.32790619641398006,-0.08237757965081197,-0.737097424788062,-0.5301377141969636,-0.18844377237128623,-1.2743863484730549,-0.23293941433652413,-0.427722327719737,-1.343298703170022,-0.46947539913603525,-0.7560046848117072,-1.758055562591812,-0.11011320557608892,-0.2820470534736048,-1.2981775222014074,-0.01381058826033769,-0.5849592977408685,-1.029595610689703,-0.2902984891036619,-0.4228072385689672,-1.4388263339442546,-0.11472526064103132,-0.22367529403957193,-0.5368203103733896,-0.644239954040489,-0.5124385429087777,-1.4548468492399351,0.9515862656951241,0.8793706929561371,-4.443524995174526,-2.3457604823094966,-1.2522836831011186,-0.035307039966903736,-2.7677030470591806
-0.5994915469005337,-0.6775969180232468,-1.282388776453183,-0.21390095293038397,-0.615009666229106,-0.9337494640599863,-0.7652156131185814,-0.8468020501986603,-1.6615591227855304,-0.2671999515877613,-0.12057613038224059,-0.9103308936958937,-0.09906259994439356,-0.12851602294813125,-1.0779112257368229,-0.35817058706215693,0.014608552908731696,-1.2381591287283702,-0.3572570794349687,-0.24046190723361838,-1.4119835025392176,-0.5468798938318594,-0.45003222309777563,-1.3373044319186873,-0.5290413400620156,-0.5570297791300464,-1.288157647808236,-0.33268028779674136,-0.43137255229108235,-1.683356375743823,0.060133267324690834,-0.4385936033402201,-0.665293653060475,-0.0609751354686375,-0.6289688034606844,-1.2266182388161373,-0.07715146211739149,0.9806269698122164,-3.775536136175472,-1.922399488471623,-0.8406845749178612,-0.04395484149516344,-3.3463324234980862
