43,10,0.1,6917181915435085
%
-0.2845813184192715,-0.01183764390219585,-1.0711538420245188,-0.21490495557970996,-0.6128434501513715,-0.6128579351619425,-0.08957042648490175,-0.553308755825303,-1.7096708399699625,-0.4571407648237212,-0.44389414760375906,-0.9266919810433034,-0.7529051144638828,-0.25521912018655446,-1.5062118308525523,-0.6786357851972451,-0.7316150498003102,-1.5231413772054878,0.10249826549692574,-0.23026729926734907,-1.345792659094668,-0.13934084265504565,-0.638329617758385,-1.3085852420436714,-0.05495268046861941,-0.4132946461950339,-1.3646560940994368,-0.16999797873938646,-0.15838233565565504,-1.2305988575362403,-0.21632392849152993,-0.4297661290717328,-1.1367673334242339,-0.2491500470603069,-0.30624991212419056,-1.1562865838645269,0.3028507527465532,0.3683144697290902,-3.598225941699853,-2.1082683549102654,-0.7526039389888778,-0.057436508800124304,-2.4608710354448604
-0.1096562866891455,-0.06790946187725393,-1.213285122345747,-0.4490819075759311,-0.33524285594462194,-0.9432165603022205,-0.091706426757839,-0.18778340255512085,-1.3176480763341574,-0.44464567253396753,-0.3937444232918856,-0.9079576237768872,-0.05280289123220547,-0.1513227909583178,-1.4849132631320732,-0.20993228398143846,-0.16726663339238027,-1.464877917753657,-0.734938920321707,-0.7006784765121203,-1.5794622558308657,-0.6149615746011675,-0.4755447447371057,-1.3671880632006062,0.24360719362504804,-0.6775259936764028,-1.0678071721393434,-0.2496146703285352,-0.2158156404698211,-1.325722796854002,0.05254938507512501,-0.44434606629660084,-0.827247484646355,-0.19079477335022402,-0.07498249502352311,-0.91641989594587,0.0674038026501286,0.5305496113691787,-3.0876751288616853,-1.548006921412962,-0.8653539177344566,-0.32435156671027954,-2.7599632777446548
2.2631717413596455,-7.155848435678869,-18.199749844529308,2.8380185875460455,-16.41845308712676,-13.57493900264653,6.2537103978084705,21.41047895887013,-5.557291731077124,4.248100152478746,-15.001506501728203,-20.372807448651525,4.048388601288269,-9.158183077703761,-9.816707114178772,-19.096316242822713,8.10780943368836,-10.53542601253299,-9.539396097067382,5.64846037446108,-4.017437805542445,1.2651347606813397,-2.932542109059786,-17.700179009729617,7.607587422666979,-12.331429008561837,-13.292156192697528,-20.69287935832432,-0.7895852286816247,-30.133964789670635,12.082849454767844,-12.946518161582006,-11.128655488377733,7.362600197158729,-7.387271119856622,-0.8688924346197346,0.3730556139117057,0.9104571083807759,-7.742724199742189,4.383144814580604,2.1898745993761968,-12.748388484431915,-6.112506108906724
-0.4697799584076811,-0.2927864725071926,0.5733517834159976,-0.10315580272772568,-0.005659187146541411,-0.151389404653714,-0.11536097931700989,-0.35499392165803373,0.3086274804797846,0.31329053711233457,0.22501550358254552,0.294587555843989,-0.3203591901475345,-0.1565938588868812,0.1763744649365802,-0.193853724023704,0.12689549990328175,0.056739810380663405,0.4683554402093309,0.07761360797231885,0.32132577706470394,-0.16428725592984492,0.2510126889530256,0.5153975973350489,-0.08819501867284431,-0.4774783732371389,-0.2807715367837548,0.40143054877931617,-0.29630066887381096,-0.2183615506901012,0.26889362066062444,-0.29922326995800436,0.07929083985300404,0.19980058189154468,0.031714400307613265,0.24043367218754533,-0.131275948787998,-0.38458029297695173,0.7815749351056605,-0.10497076269526398,0.35352777200085256,-0.030099499168462416,0.2632910097089795
9.618322677554778,6.766512085702064,3.318545941001352,12.750856244389752,5.484623594695768,5.089081579269713,2.4842813174556135,8.794164164585458E-4,-7.288183938559357,8.392301978561957,8.320587092063569,4.391327413117952,2.305907601052737,5.331029743705053,2.0403678958426186,12.827425206589849,6.769227872019586,-4.158993341536845,8.24455630545572,3.30092052775674,-1.348562747907673,4.162821041505876,3.7016925587447873,1.8986321078595771,12.518595242208631,9.644499660479557,3.9932000956435814,1.968336552903904,1.1343085936979767,-5.990156574385471,9.620725094290698,7.794288880367188,5.731552808406491,9.430841432051588,4.953045427767709,1.8863745768237656,19.924113449540013,20.80208902264068,-61.39547183885587,-10.283925322225508,-9.220111044266138,-1.7349298542917606,-21.132172060110996
0.10653186590546723,-0.4973059605154403,-0.916056582125381,-0.19271540169318624,-0.7046077746987636,-0.5595879573092696,-0.5848807971445411,-0.03925624094514776,-1.6524136340465168,0.22740911705487638,-0.6559691780738606,-0.9595357334586544,-0.6037299385907261,-0.5150921164724663,-1.2718731449031664,-0.6847534705835201,-0.7391730987177265,-1.2254910273476318,0.0015476445773971875,-0.13554437397941066,-1.2675321374694484,-0.06501460385222799,-0.5901765905770607,-1.3419106068891635,-0.20583935115869897,0.004226129078594378,-0.9719441937578007,-0.407281530454827,-0.6901123135412102,-1.1577303616769712,-0.559723614174097,-0.24462802512651474,-0.9870071132070481,0.004801577507799859,-0.40147950493219725,-1.0175352167182834,0.4430415860169088,0.5911214539523576,-3.2598580414758525,-1.9606441214751846,-0.982264939098701,-0.09098109470493813,-2.911231511017335
-0.11963730215387207,-0.050689377341456406,-1.1278834974701477,-0.6729547320376741,-0.31135936490944316,-0.7057463793095464,-0.04626961674956668,-0.6862823898058852,-1.093610729978602,-0.2710893926328819,-0.546707524802942,-1.0432311301981085,-0.46217217452073733,0.11289321158479458,-0.9246906468208455,-0.29555259564089353,-0.48272098549393855,-1.6263408205164327,-0.45763561587823726,-0.6324513395421812,-1.3766451856043629,0.11269616480658926,-0.6904607464556428,-0.8462016052523352,-0.10672844778258093,-0.46464946615474073,-1.0112804093859944,-0.23407101162800995,-0.028373040500355672,-1.2956567901685658,-0.23962289289536465,-0.21133302026951262,-0.7676448199102363,-0.21007276903452216,-0.4646677180412742,-1.1417368025899906,0.48062883343261364,-0.16967329132447323,-3.370245714207183,-2.0275502331984767,-0.8537308747940365,-0.464356667424457,-2.998208504591939
-0.09209334299114111,0.16170150502679045,-1.071027788872084,-0.05552598405585201,-0.29138160777349187,-0.5560953439561562,-0.4608037672191233,-1.0171871107553558,-1.7819079573951015,-0.5079993794373993,-0.46094319424707236,-1.3726814278951216,-0.45264997168160775,-0.25461621837048776,-1.126865311760055,-0.39614959617749074,-0.18140509211102432,-1.9084914859857902,0.19535999395483436,-0.8245097564651148,-1.4299290580224062,0.2445057691725755,-0.23933916892556797,-1.3210606215210874,0.07918586379078087,-0.17734749196411936,-1.080370479300848,0.13170582575992995,-0.7966927554239018,-1.2896362951179785,-0.6750617572335966,-0.5745040794237866,-0.6443000195293596,0.16004908854551456,-0.05819624446337627,-1.5397783952692936,-0.2030565643627719,0.5497705137080567,-3.7324654009663036,-1.823372592506986,-0.6491726333720176,0.08469513686200864,-2.4091693429558863
-0.5103408418364473,-0.41050736060661913,-1.2109663051240742,-0.4114219534689769,-0.32565825086338135,-0.896145776994805,-0.2628851731587892,-0.35115024117156163,-1.5338690165452815,-0.30306227003026265,-0.0294122778687728,-0.6716433850812176,-0.4984547223500435,-0.15328850293851887,-1.1830344229830883,-0.1836220076026215,-0.3946966652683756,-1.2543544395462938,-0.42869252825025067,-0.7008151344848086,-1.674957684264444,-0.07369841722130942,-0.2220430157833795,-1.2285688050092636,0.0036812610521055225,-0.5481817473181988,-0.9608189947281885,-0.25393233304871354,-0.36846268583073594,-1.3581722669799263,-0.06900278916240704,-0.1857797000831794,-0.48003109391394005,-0.6205794537313923,-0.4716577215289824,-1.3620207532716246,0.9597013739483506,0.9034407954245098,-4.23504964438506,-2.185096592941423,-1.2021218486440899,-0.005472202224409046,-2.5270424854889555
-0.5572747780046626,-0.6466102913336328,-1.2065871668276322,-0.17162699695455616,-0.5713394590619489,-0.8909758980541255,-0.7353480730687538,-0.7896610253259655,-1.5871302359463673,-0.23971619072126576,-0.07790868702028628,-0.8578824206485789,-0.05474679130945706,-0.109825607375405,-0.9908691200999169,-0.32679583583292127,0.06003335825868956,-1.1550682712769473,-0.32979631536428367,-0.17654386259318544,-1.3365860367194853,-0.5238537663171098,-0.39144728111086646,-1.2676556672804602,-0.5234951027802641,-0.5069561088141891,-1.2308281318319954,-0.28698757021841964,-0.382379585061256,-1.6150058097639384,0.10159367492313781,-0.402053823979275,-0.6122952469146266,-0.02959793940103009,-0.5980642916576956,-1.134999812472342,-0.07540542296966855,0.9963529325908308,-3.5649802491570237,-1.7672511681347567,-0.7851440834039518,-0.026615764361518225,-3.1183045344553038
